Variable Name,Variable Label,Answer Label,Answer Code,Variable Type,Notes,Clinical facilities,CPs,Labs,PPMVs
outcome_transferin_m15_plus,Tx Outcome (Transferred In) M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_transferin_f15_plus,Tx Outcome (Transferred In) F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_transferin_total,Total Tx Outcome (Transferred In),Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_total,15. Grand Total of Treatment Outcome,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
notifbacter_ptb_m0_14,Notification by Bact. Diagnosed  PTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifbacter_ptb_f0_14,Notification by Bact. Diagnosed PTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifbacter_ptb_m15_plus,Notification by Bact. Diagnosed PTB M 15+,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifbacter_ptb_f15_plus,Notification by Bact. Diagnosed PTB F 15+,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifbacter_ptb_m,Notification by Bact. Diagnosed PTB M,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
notifbacter_ptb_f,Notification by Bact. Diagnosed PTB F,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
notifbacter_ptb_total,Total Notification by Bacteriologically Diagnosed PTB,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifbacter_eptb_m0_14,Notification by Bact. Diagnosed  EPTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifbacter_eptb_f0_14,Notification by Bact. Diagnosed EPTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifbacter_eptb_m15_plus,Notification by Bact. Diagnosed EPTB M 15+,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifbacter_eptb_f15_plus,Notification by Bact. Diagnosed EPTB F 15+,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifbacter_eptb_m,Notification by Bact. Diagnosed EPTB M,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
notifbacter_eptb_f,Notification by Bact. Diagnosed EPTB F,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
notifbacter_eptb_total,Total Notification by Bacteriologically Diagnosed EPTB,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifclinic_ptb_m0_14,Notification by Clinically Diagnosed  PTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifclinic_ptb_f0_14,Notification by Clinically Diagnosed PTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifclinic_ptb_m15_plus,Notification by Clinically Diagnosed PTB M 15+,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifclinic_ptb_f15_plus,Notification by Clinically Diagnosed PTB F 15+,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifclinic_ptb_m,Notification by Clinically  Diagnosed PTB M,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
notifclinic_ptb_f,Notification by Clinically Diagnosed PTB F,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
notifclinic_ptb_total,Total Notification by Clinically Diagnosed PTB,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifclinic_eptb_m0_14,Notification by Clinically Diagnosed  EPTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifclinic_eptb_f0_14,Notification by Clinically Diagnosed EPTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifclinic_eptb_m15_plus,Notification by Clinically Diagnosed EPTB M 15+,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifclinic_eptb_f15_plus,Notification by Clinically Diagnosed EPTB F 15+,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notifclinic_eptb_m,Notification by Clinically  Diagnosed EPTB M,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
notifclinic_eptb_f,Notification by Clinically Diagnosed EPTB F,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
notifclinic_eptb_total,Total Notification by Clinically Diagnosed EPTB,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
notif_total,16. Grand Total of Cases Notified,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
diagbacter_ptb_hivpos_m0_14,HIV Positive for Bact. PTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivpos_f0_14,HIV Positive for Bact. PTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivpos_m15_plus,HIV Positive for Bact. PTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivpos_f15_plus,HIV Positive for Bact. PTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivpos_total,Total  HIV Positive for Bacteriologically Diagnosed PTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivneg_m0_14,HIV Negative for Bact. PTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivneg_f0_14,HIV Negative for Bact. PTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivneg_m15_plus,HIV Negative for Bact. PTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivneg_f15_plus,HIV Negative for Bact. PTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivneg_total,Total  HIV Negative for Bacteriologically Diagnosed PTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivdk_m0_14,HIV Unknown for Bact. PTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivdk_f0_14,HIV Unknown for Bact. PTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivdk_m15_plus,HIV Unknown for Bact. PTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivdk_f15_plus,HIV Unknown for Bact. PTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_hivdk_total,Total  HIV Unknowm for Bacteriologically Diagnosed PTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivpos_m0_14,HIV Positive for Bact. EPTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivpos_f0_14,HIV Positive for Bact. EPTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivpos_m15_plus,HIV Positive for Bact. EPTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivpos_f15_plus,HIV Positive for Bact. EPTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivpos_total,Total  HIV Positive for Bacteriologically Diagnosed EPTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivneg_m0_14,HIV Negative for Bact. EPTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivneg_f0_14,HIV Negative for Bact. EPTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivneg_m15_plus,HIV Negative for Bact. EPTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivneg_f15_plus,HIV Negative for Bact. EPTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivneg_total,Total  HIV Negative for Bacteriologically Diagnosed EPTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivdk_m0_14,HIV Unknown for Bact. EPTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivdk_f0_14,HIV Unknown for Bact. EPTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivdk_m15_plus,HIV Unknown for Bact. EPTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivdk_f15_plus,HIV Unknown for Bact. EPTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_hivdk_total,Total  HIV Unknowm for Bacteriologically Diagnosed EPTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivpos_m0_14,HIV Positive for Clinic. PTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivpos_f0_14,HIV Positive for Clinic. PTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivpos_m15_plus,HIV Positive forClinic. PTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivpos_f15_plus,HIV Positive for Clinic. PTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivpos_total,Total  HIV Positive for Clinically Diagnosed PTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivneg_m0_14,HIV Negative for Clinc. PTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivneg_f0_14,HIV Negative for Clinic. PTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivneg_m15_plus,HIV Negative for Clinic. PTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivneg_f15_plus,HIV Negative for Clinic. PTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivneg_total,Total  HIV Negative for Clinically Diagnosed PTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivdk_m0_14,HIV Unknown for Clinic. PTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivdk_f0_14,HIV Unknown for Clinic. PTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivdk_m15_plus,HIV Unknown for Clinic. PTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivdk_f15_plus,HIV Unknown for Clinic. PTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_hivdk_total,Total  HIV Unknown for Clinically Diagnosed PTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivpos_m0_14,HIV Positive for Clinic. EPTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivpos_f0_14,HIV Positive for Clinic. EPTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivpos_m15_plus,HIV Positive for Clinic. EPTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivpos_f15_plus,HIV Positive for Clinic. EPTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivpos_total,Total  HIV Positive for Clinically Diagnosed EPTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivneg_m0_14,HIV Negative for Clinc. EPTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivneg_f0_14,HIV Negative for Clinic. EPTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivneg_m15_plus,HIV Negative for Clinic. EPTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivneg_f15_plus,HIV Negative for Clinic. EPTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivneg_total,Total  HIV Negative for Clinically Diagnosed EPTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivdk_m0_14,HIV Unknown for Clinic. EPTB M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivdk_f0_14,HIV Unknown for Clinic. EPTB F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivdk_m15_plus,HIV Unknown for Clinic. EPTB M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivdk_f15_plus,HIV Unknown for Clinic. EPTB F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_hivdk_total,Total  HIV Unknown for Clinically Diagnosed EPTB,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
notif_hiv_total,17. Grand Total of HIV Statuses of Cases Notified,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_index_m0_14,Index Cases whose Contacts were Screened M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_index_f0_14,Index Cases whose Contacts were Screened F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_index_m15_plus,Index Cases whose Contacts were Screened M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_index_f15_plus,Index Cases whose Contacts were Screened F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_index_total,18a. Grand Total of Index Cases whose Contacts were Screened ,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_household_m0_14,Household Contacts Screened M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_household_f0_14,Household Contacts Screened F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_household_m15_plus,Household Contacts Screened M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_household_f15_plus,Household Contacts Screened F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_household_total,18b. Grand Total of Household Contacts Screened,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_presumptive_m0_14,Presumptives Identified M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_presumptive_f0_14,Presumptive Identified F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_presumptive_m15_pl,Presumptives Identified M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_presumptive_f15_pl,Presumptive Identified F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_presumptive_total,18c. Grand Total of Presumptive Identified,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_tested_m0_14,Presumptive Tested M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_tested_f0_14,Presumptive Tested F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_tested_m15_plus,Presumptive Tested M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_tested_f15_plus,Presumptive Tested F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_tested_total,18d. Grand Total of Presumptive Tested,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_diagnosed_ds_m0_14,DS-TB Cases Diagnosed M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_diagnosed_ds_f0_14,DS-TB Cases Diagnosed F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_diagnosed_ds_m15_p,DS-TB Cases Diagnosed M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_diagnosed_ds_f15_p,DS-TB Cases Diagnosed F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_diagnosed_ds_total,Total DS-TB Cases Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_diagnosed_dr_m0_14,DR-TB Cases Diagnosed M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_diagnosed_dr_f0_14,DR-TB Cases Diagnosed F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_diagnosed_dr_m15_p,DR-TB Cases Diagnosed M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_diagnosed_dr_f15_p,DR-TB Cases Diagnosed F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_diagnosed_dr_total,Total DR-TB Cases Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_diagnosed_total,18e. Grand Total of TB Cases Diagnosed by Contact Tracing,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_ontreat_ds_m0_14,DS-TB Cases on TX M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_ontreat_ds_f0_14,DS-TB Cases on TX F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_ontreat_ds_m15_plu,DS-TB Cases on TX M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_ontreat_ds_f15_plu,DS-TB Cases on TX F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_ontreat_ds_total,Total DS-TB Cases on Treatment,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_ontreat_dr_m0_14,DR-TB Cases on TX M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_ontreat_dr_f0_14,DR-TB Cases on TX F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_ontreat_dr_m15_plu,DR-TB Cases on TX M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_ontreat_dr_f15_plu,DR-TB Cases on TX F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_ontreat_dr_total,Total DR-TB Cases on Treatment,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_starttrt_total,18f. Grand Total Contacts who Started TX,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_eligibletpt_m0_14,Contacts Eligible for TPT M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_eligibletpt_f0_14,Contacts Eligible for TPT F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_eligibletpt_m15_pl,Contacts Eligible for TPT M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_eligibletpt_f15_pl,Contacts Eligible for TPT F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_eligibletpt_total,18g. Total Contacts Eligible for TPT,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_starttpt_m0_14,Contacts Started on TPT M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_starttpt_f0_14,Contacts Started on TPT F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_starttpt_m15_plus,Contacts Started on TPT M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_starttpt_f15_plus,Contacts Started on TPT F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_starttpt_total,18i. Total Contacts who Started TPT,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_eligibletpt_m6_und,Under 6 Eligible for TPT M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_eligibletpt_f6_und,Under 6 Eligible for TPT F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscrn_eligibletpt_6_unde,18j. Total Under 6 Eligible for TPT,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_starttpt_m6_under,Under 6 Placed on TPT M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_starttpt_f6_under,Under 6 Placed on TPT F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
contactscreen_starttpt_6_under,18j. Total Under 6 Placed on TPT,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ontreat_ds_m0_14,DS-TB Cases Currently on TX M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ontreat_ds_f0_14,DS-TB Cases Currently on TX F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ontreat_ds_m15_plus,DS-TB Cases Currently on TX M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ontreat_ds_f15_plus,DS-TB Cases Currently on TX F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ontreat_ds_total,19. Grand Total of DS-TB Cases Currently on Treatment,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
start,Time of start of data collection,Open ended,,String,,,,,
end,Time completing data collection,Open ended,,String,,,,,
today,Date of data collection,Open ended,,String,,,,,
username,Code for data collector,Open ended,,String,,,,,
selected_month,Month,Open ended,,String,,,,,
facility_open_accept_clients,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
no_of_days_facility_opens,"In a typical week, how many days is the facility open and operating? ",Open ended,,Numeric,,,,,
no_hours_facility_opens_per_day,"In a typical week, how many hours per day is this facility open? ",Open ended,,Numeric,,,,,
facility_closed_shutdown,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
no_of_closure_times,How Many?,Open ended,,Numeric,,,,,
close_date1,Date of first closing,Open ended,,String,,,,,
open_date1,Date of re-opening after first closing,Open ended,,String,,,,,
close_date2,Date of second closing,Open ended,,String,,,,,
open_date2,Date of re-opening after second closing,Open ended,,String,,,,,
close_date3,Date of third closing,Open ended,,String,,,,,
open_date3,Date of re-opening after third closing,Open ended,,String,,,,,
close_date4,Date of fourth closing,Open ended,,String,,,,,
open_date4,Date of re-opening after fourth closing,Open ended,,String,,,,,
close_date5,Date of fifth closing,Open ended,,String,,,,,
open_date5,Date of re-opening after fifth closing,Open ended,,String,,,,,
close_date6,Date of sixth closing,Open ended,,String,,,,,
open_date6,Date of re-opening after sixth closing,Open ended,,String,,,,,
close_date7,Date of seventh closing,Open ended,,String,,,,,
open_date7,Date of re-opening after seventh closing,Open ended,,String,,,,,
close_date8,Date of eigth closing,Open ended,,Numeric,,,,,
open_date8,Date of re-opening after eigth closing,Open ended,,Numeric,,,,,
close_date9,Date of ninth closing,Open ended,,Numeric,,,,,
open_date9,Date of re-opening after ninth closing,Open ended,,Numeric,,,,,
close_date10,Date of tenth closing,Open ended,,Numeric,,,,,
open_date10,Date of re-opening after tenth closing,Open ended,,Numeric,,,,,
facility_incrmnt_fees_due_ppe,,,,Numeric,,,,,
,,No,0,,,,,,
,,Yes,1,,,,,,
ppe_cost_bearing,In what ways has this facility passed PPE costs on clients/patients?,Open ended,,String,,,,,
ppe_cost_bearingadd_separate_pp,A. Adding a separate PPE fee on each client/patient’s bill ,Open ended,,Numeric,,,,,
ppe_cost_bearingincrease_in_con,B. Increasing consultation fees (for individual consultation fee),Open ended,,Numeric,,,,,
